Peaje,TraficoTotal,RecaudacionTotal,TarifaPromedio,TotalEvasores
ANDES,98751758,974104400300,20275.829875518673,0
GUARNE,57144577,881968584000,24962.214611872147,12
CHUSACA,67129672,856944832400,17530.86124401914,130
CHINAUTA,54060654,728106929100,16475.75083426029,111
PIPIRAL,26901420,656836341200,31489.27125506073,2
BOQUER�N I,31018507,606762706100,24997.07078925956,139
GUALANDAY,41514524,552516518900,15964.572605561278,0
SIBERIA,49468136,550901095500,14785.604311008468,21
R�O BOGOT�,70959150,529516123200,11225.400843881856,59
EL ROBLE,53097676,481773412700,11598.43068875327,0
CHICORAL,27070800,416743980700,16571.706864564007,0
NARANJAL,21518558,383739779300,20287.02147525677,43
EL KOR�N,12185148,379773084900,25955.25773195876,28
TUTA,38034703,366972255300,10356.963890935887,0
ALBARRAC�N,35635998,346070579000,12412.921890067502,0
COROZAL,18441164,339132453500,21067.578125,118
CIRCASIA,22582306,330533856700,28741.015625,136
CERRITOS II,21859894,308049102200,18762.953020134228,0
TARAPAC� II,22749239,301214703200,26225.0,44
CERRITO,29241924,298345968800,16728.25396825397,114
OCOA,27054988,288493758900,21555.339805825242,4
TUCURINCA,18101115,253418505400,14567.554240631163,39
FLANDES,17344064,243285427700,19516.322089227422,102
CORZO,26997191,238975124200,11234.881756756757,41
LA LOMA,15287867,238337597700,13045.183714001985,57
CAIQUERO,19701515,231113291300,16741.749723145072,0
LAS PALMAS,27553250,227912057300,13048.87983706721,12
EL COPEY,16125547,224660695100,13735.124378109453,46
ESTAMBUL,28397889,223432192800,15208.611111111111,276
NEIVA,14922410,211082533700,18571.561530506722,2
GALAPA 02,20970385,204637781300,12982.252559726963,105
MEDIACANOA,13696487,203870076900,16714.42155309033,30
PUERTO COLOMBIA,16578695,202465087600,41402.6284348865,0
GAMBOTE,16229623,199095839100,13328.637951105937,88
VILLA RICA,19912564,193781798100,14495.833333333334,86
SABANAGRANDE,24851089,191880281300,11538.817204301075,28
LA LIBERTAD,10212135,188726942700,30474.0,0
MANGUITOS,8718552,184754455900,23084.704184704184,0
LA APARTADA,8154391,180868675900,27422.772277227723,0
LAS FLORES,29137755,175080294500,10460.307298335467,0
EL PLACER,16149659,174643691200,17806.19902120718,0
EL PAT�,10995227,172605616400,21780.703883495145,2
LOBOGUERRERO,10042036,165943544200,13027.469135802468,2
CIAT,19524609,160825413700,14949.06914893617,231
AMAG�,18641629,159244391200,11646.30593132154,3
PRIMAVERA,14777939,156479555500,12985.76874205845,1109
ALVARADO,11524519,150806385900,17173.469387755104,1522
TURBACO,44977411,147172192000,4657.687074829932,3973
PUENTE AMARILLO,27808267,146932700500,13299.014778325123,779
HONDA,10213161,142234421500,16902.706359945874,2
SANT�GUEDA,8818721,139077413300,21038.49154746424,60
BAYUNCA,11121238,138922774800,13390.994152046784,21
TARAPAC� I,7800274,138164227100,26255.859375,54
COCORN�,7488392,138047335600,17186.37059724349,2
LOS GARZONES 2,28188791,136162416100,10876.551724137931,0
LOS ACACIOS,17204804,134289268600,12697.8898007034,16
MARAHUACO,11595729,133349095200,43612.611464968155,0
SUPIA,11875043,131806028100,12905.203045685279,0
NEGUANJE,9551035,129568212600,21191.73098125689,6
EL DIF�CIL,7324423,125233799800,14533.847736625514,22
PTO TRIUNFO,6244147,124812029000,23981.956521739132,0
TUNIA,11801802,122156984500,15022.41653418124,47
MORRISON,9022044,120660064500,12884.0,0
PAVAS,10804084,120203639600,15716.727272727272,23
PURGATORIO,10356021,119419195000,16957.952622673434,0
AGUAS NEGRAS,6386242,116933104100,16607.5,0
CENCAR,12320359,114682635700,15495.265423242468,84
PAILITAS,7992339,113015632200,11188.505747126437,5
IRAC�,10130960,111856049800,23370.263788968827,0
PUENTE PLATO,6190811,111658499300,14521.685508735869,10
LOS CAUCHOS,12205735,109625847100,12114.357682619648,9289
ABURR�,5780136,107313034900,24948.192771084337,0
ACAPULCO,8569236,104567297600,18322.298221614226,0
ZAMBITO,5438787,103798332000,16607.5,0
CASABLANCA,11371298,103160423800,13514.945652173914,0
LA G�MEZ,4972879,99846196400,16607.5,0
PASACABALLOS,5221818,99598795900,14280.02915451895,171
LOS PATIOS,11104797,97942431600,16781.684210526317,223
LA LIZAMA,9700587,97031641100,13195.752009184846,4
SAN ONOFRE,4720456,96804255200,23760.89108910891,0
EL CARMEN,8296873,94865548000,11669.34131736527,32
VERACRUZ,8672083,93332947700,14828.940886699507,122
EL EBANAL,6665101,92594433300,21582.723112128147,0
VALENCIA,10099527,86917908400,13200.47619047619,6
PUENTE QUETAME,5303375,85714736800,17947.115384615383,0
SAN BERNARDO,8250911,85395441800,15982.423681776134,17
PALMITAS,4837858,84802721600,25463.20224719101,0
SAN CRISTOBAL,4827378,84348391700,25250.277777777777,0
FUSCA,9399941,81035896900,21180.304806565066,14
LA ESPERANZA,7324648,81024754800,12138.235294117647,0
ALTO PINO,7333129,78203950400,21489.53356086462,0
CEDROS,6197639,77512556100,19728.64693446089,0
CALAMAR,6189237,75518985200,12342.312746386333,4
MATA DE CA�A,5796033,74549781500,18081.709145427285,0
SAN PEDRO,5650986,72179912200,11920.484848484848,512
ALTAMIRA,7684465,70811840800,11900.252206809584,5904
LOS CUROS,6420789,65597920900,13514.945652173914,9
ROZO,7122209,62462004200,15546.743849493489,18
LOS GARZONES 1,11128088,61859447700,12859.83436853002,0
CURIT�,5853482,57757912700,13514.945652173914,1
IRRA,3150660,56500469700,16112.997347480106,0
LA CABA�A,4583639,54502629800,20387.38738738739,111
EL PICACHO,4775654,52766328200,13638.279932546375,2
OIBA,4834653,48704755000,11151.991150442478,2
MACHET�,4668502,45196907600,13545.364647713226,8
CISNEROS,4187544,43420305800,12155.869872701556,0
TRAPICHE,2655434,43196635400,13907.52688172043,0
PARAGUACH�N,5229670,43032334100,16768.91774891775,4
PUERTO BERR�O,4138249,41946039600,11251.219512195123,1
LEBRIJA,6638793,41830060600,10397.09677419355,93
LA PARADA,35686847,38616346000,1497.2067039106146,0
SABOY�,4183033,38222497300,11825.116279069767,0
CAIMANERA,3247322,37351045700,12346.580188679245,0
CASETABLA,3473066,36918774200,14626.88927943761,0
R�ONEGRO,3735320,31695908000,10404.85436893204,8
PINTADA,2933279,31366600300,13369.001297016861,0
SAN JUAN,4506211,31209711700,13403.206997084548,206
YUCAO,2577452,30906317000,14635.67662565905,0
PAPIROS,4062134,28753993900,37558.10810810811,0
PASO LA TORRE,1954069,25421537600,16989.0,19
UNISABANA,750253,22886976200,35837.1104815864,0
GUATAQU�,1170181,21004681000,31664.11149825784,0
CAMBAO,1038085,19724350900,31762.169312169313,0
PANDEQUESO,1511253,19317256000,12738.38383838384,0
PLATANAL,1978063,18639199100,10912.312312312311,1
CIRILO,1782709,17317858600,12811.75,112
SOP�,1253932,16947149900,18859.5166163142,26
BRISAS,973114,15717286200,35321.62162162162,0
DAZA,2142405,12880191900,12235.555555555555,0
SAN CARLOS,756213,12206549800,19629.965156794424,0
PONEDERA,1371376,12153129600,11752.5,1
SAN DIEGO,2557207,12112991100,12883.193277310924,158
RINC�N HONDO,1102335,11397887000,16281.603773584906,16
JUAN MINA,1101301,10850184300,44293.436293436294,0
BOQUER�N II,881131,8929382600,25302.84974093264,0
GALAPA,771723,8436140900,45688.88888888889,0
COCORA,402549,7210762900,25557.575757575756,0
EL ESCOBAL,8289565,4124168000,1440.251572327044,0
CANO,862780,3487307600,4123.529411764706,0
ARMERO,279557,3410708400,20149.21875,0
RIO SECO,335125,2766929900,15880.645161290322,76
EL GUAICO,46677,2429519300,22292.5,0
CABILDO,130066,1940923100,13907.52688172043,0
GAMARRA,730702,683294000,9746.766169154229,0
